Index,Category
11391,9
11392,0
11393,4
11394,5
11395,7
11396,5
11397,3
11398,8
11399,7
11400,6
11401,9
11402,6
11403,9
11404,3
11405,8
11406,5
11407,6
11408,6
11409,9
11410,5
11411,7
11412,8
11413,0
11414,3
11415,0
11416,7
11417,4
11418,8
11419,5
11420,5
11421,9
11422,3
11423,2
11424,2
11425,6
11426,3
11427,1
11428,7
11429,3
11430,6
11431,5
11432,1
11433,3
11434,7
11435,8
11436,3
11437,3
11438,7
11439,0
11440,8
11441,4
11442,4
11443,3
11444,7
11445,7
11446,5
11447,4
11448,3
11449,9
11450,8
11451,8
11452,0
11453,3
11454,3
11455,1
11456,6
11457,1
11458,7
11459,0
11460,3
11461,4
11462,2
11463,9
11464,4
11465,7
11466,8
11467,0
11468,7
11469,0
11470,9
11471,3
11472,8
11473,0
11474,8
11475,2
11476,8
11477,5
11478,7
11479,7
11480,2
11481,2
11482,0
11483,0
11484,9
11485,7
11486,4
11487,1
11488,6
11489,6
11490,8
11491,8
11492,9
11493,0
11494,9
11495,0
11496,1
11497,3
11498,3
11499,0
11500,9
11501,3
11502,6
11503,4
11504,6
11505,3
11506,4
11507,0
11508,8
11509,4
11510,1
11511,4
11512,0
11513,6
11514,0
11515,0
11516,9
11517,9
11518,1
11519,9
11520,1
11521,3
11522,5
11523,5
11524,4
11525,2
11526,9
11527,6
11528,0
11529,9
11530,6
11531,6
11532,8
11533,0
11534,6
11535,9
11536,4
11537,6
11538,8
11539,0
11540,5
11541,4
11542,9
11543,2
11544,0
11545,9
11546,6
11547,4
11548,3
11549,4
11550,6
11551,3
11552,9
11553,7
11554,7
11555,3
11556,0
11557,5
11558,0
11559,1
11560,9
11561,0
11562,0
11563,1
11564,9
11565,0
11566,9
11567,7
11568,8
11569,6
11570,7
11571,6
11572,8
11573,2
11574,4
11575,5
11576,0
11577,0
11578,3
11579,3
11580,1
11581,7
11582,5
11583,8
11584,3
11585,4
11586,5
11587,5
11588,1
11589,5
11590,0
11591,1
11592,1
11593,1
11594,9
11595,7
11596,5
11597,4
11598,9
11599,7
11600,8
11601,1
11602,0
11603,2
11604,8
11605,5
11606,6
11607,7
11608,0
11609,6
11610,4
11611,8
11612,0
11613,4
11614,6
11615,6
11616,3
11617,8
11618,1
11619,8
11620,4
11621,6
11622,3
11623,9
11624,0
11625,2
11626,1
11627,4
11628,9
11629,1
11630,6
11631,7
11632,2
11633,0
11634,1
11635,3
11636,6
11637,5
11638,2
11639,2
11640,5
11641,3
11642,0
11643,0
11644,0
11645,1
11646,5
11647,3
11648,3
11649,5
11650,8
11651,7
11652,3
11653,6
11654,3
11655,8
11656,0
11657,3
11658,9
11659,4
11660,6
11661,5
11662,1
11663,1
11664,0
11665,5
11666,3
11667,9
11668,4
11669,8
11670,1
11671,7
11672,7
11673,9
11674,9
11675,7
11676,3
11677,6
11678,3
11679,2
11680,8
11681,2
11682,7
11683,6
11684,7
11685,0
11686,2
11687,1
11688,2
11689,9
11690,4
11691,0
11692,9
11693,3
11694,1
11695,0
11696,1
11697,0
11698,7
11699,0
11700,0
11701,4
11702,7
11703,4
11704,3
11705,6
11706,9
11707,5
11708,9
11709,7
11710,7
11711,4
11712,5
11713,8
11714,1
11715,4
11716,7
11717,9
11718,8
11719,8
11720,8
11721,8
11722,3
11723,7
11724,0
11725,8
11726,9
11727,0
11728,2
11729,6
11730,3
11731,2
11732,9
11733,7
11734,7
11735,6
11736,8
11737,5
11738,6
11739,1
11740,3
11741,3
11742,9
11743,9
11744,1
11745,3
11746,7
11747,0
11748,3
11749,0
11750,2
11751,0
11752,7
11753,6
11754,9
11755,3
11756,5
11757,7
11758,6
11759,5
11760,9
11761,5
11762,6
11763,1
11764,0
11765,4
11766,0
11767,2
11768,7
11769,8
11770,4
11771,4
11772,0
11773,9
11774,5
11775,9
11776,2
11777,9
11778,3
11779,5
11780,4
11781,3
11782,2
11783,2
11784,8
11785,8
11786,8
11787,0
11788,1
11789,6
11790,8
11791,8
11792,8
11793,5
11794,0
11795,4
11796,9
11797,1
11798,5
11799,7
11800,1
11801,2
11802,0
11803,1
11804,5
11805,2
11806,8
11807,1
11808,9
11809,3
11810,8
11811,1
11812,8
11813,1
11814,8
11815,5
11816,1
11817,9
11818,0
11819,3
11820,0
11821,4
11822,0
11823,7
11824,1
11825,4
11826,0
11827,4
11828,9
11829,5
11830,1
11831,2
11832,3
11833,7
11834,8
11835,7
11836,2
11837,4
11838,5
11839,3
11840,7
11841,0
11842,4
11843,1
11844,5
11845,9
11846,8
11847,0
11848,2
11849,0
11850,4
11851,6
11852,0
11853,6
11854,9
11855,7
11856,5
11857,0
11858,4
11859,6
11860,0
11861,6
11862,7
11863,6
11864,8
11865,1
11866,1
11867,8
11868,9
11869,7
11870,2
11871,9
11872,0
11873,0
11874,2
11875,9
11876,0
11877,6
11878,5
11879,7
11880,7
11881,9
11882,1
11883,7
11884,9
11885,8
11886,4
11887,5
11888,0
11889,8
11890,0
11891,3
11892,9
11893,2
11894,1
11895,4
11896,4
11897,8
11898,9
11899,7
11900,8
11901,3
11902,6
11903,6
11904,0
11905,1
11906,1
11907,1
11908,8
11909,1
11910,9
11911,3
11912,0
11913,7
11914,8
11915,2
11916,1
11917,2
11918,7
11919,4
11920,6
11921,0
11922,5
11923,7
11924,3
11925,4
11926,3
11927,9
11928,3
11929,8
11930,8
11931,0
11932,8
11933,7
11934,4
11935,1
11936,8
11937,4
11938,9
11939,5
11940,2
11941,1
11942,7
11943,7
11944,7
11945,7
11946,0
11947,3
11948,8
11949,3
11950,3
11951,0
11952,5
11953,7
11954,0
11955,8
11956,0
11957,3
11958,9
11959,2
11960,0
11961,3
11962,4
11963,8
11964,3
11965,2
11966,6
11967,3
11968,3
11969,6
11970,2
11971,9
11972,4
11973,0
11974,1
11975,7
11976,5
11977,5
11978,7
11979,3
11980,0
11981,5
11982,2
11983,0
11984,7
11985,8
11986,8
11987,0
11988,8
11989,4
11990,7
11991,0
11992,3
11993,5
11994,3
11995,8
11996,3
11997,5
11998,1
11999,7
