Index,Category
11391,9
11392,0
11393,4
11394,5
11395,7
11396,5
11397,3
11398,8
11399,7
11400,6
11401,9
11402,6
11403,7
11404,3
11405,8
11406,5
11407,6
11408,6
11409,9
11410,8
11411,7
11412,8
11413,0
11414,3
11415,0
11416,7
11417,3
11418,8
11419,8
11420,5
11421,8
11422,3
11423,8
11424,2
11425,6
11426,4
11427,1
11428,7
11429,4
11430,4
11431,5
11432,1
11433,3
11434,7
11435,3
11436,3
11437,7
11438,7
11439,0
11440,8
11441,4
11442,4
11443,3
11444,7
11445,7
11446,3
11447,4
11448,3
11449,1
11450,3
11451,8
11452,0
11453,3
11454,3
11455,1
11456,6
11457,9
11458,7
11459,0
11460,3
11461,4
11462,0
11463,9
11464,4
11465,3
11466,8
11467,7
11468,7
11469,0
11470,9
11471,4
11472,8
11473,0
11474,8
11475,2
11476,8
11477,5
11478,7
11479,7
11480,4
11481,2
11482,0
11483,0
11484,9
11485,7
11486,4
11487,1
11488,8
11489,6
11490,8
11491,8
11492,9
11493,0
11494,7
11495,0
11496,1
11497,3
11498,4
11499,0
11500,8
11501,0
11502,6
11503,4
11504,4
11505,3
11506,4
11507,0
11508,8
11509,3
11510,8
11511,4
11512,0
11513,6
11514,8
11515,0
11516,9
11517,9
11518,3
11519,9
11520,7
11521,3
11522,3
11523,3
11524,4
11525,4
11526,9
11527,6
11528,0
11529,8
11530,6
11531,6
11532,8
11533,0
11534,6
11535,1
11536,3
11537,6
11538,8
11539,0
11540,5
11541,3
11542,9
11543,2
11544,0
11545,9
11546,3
11547,4
11548,3
11549,4
11550,6
11551,0
11552,9
11553,7
11554,7
11555,3
11556,8
11557,5
11558,0
11559,1
11560,9
11561,0
11562,3
11563,5
11564,9
11565,0
11566,9
11567,7
11568,8
11569,5
11570,7
11571,3
11572,8
11573,4
11574,4
11575,5
11576,3
11577,0
11578,3
11579,6
11580,1
11581,7
11582,5
11583,9
11584,3
11585,4
11586,5
11587,8
11588,1
11589,5
11590,0
11591,1
11592,1
11593,1
11594,9
11595,7
11596,5
11597,4
11598,9
11599,7
11600,0
11601,8
11602,0
11603,2
11604,8
11605,5
11606,4
11607,7
11608,0
11609,6
11610,4
11611,8
11612,4
11613,4
11614,6
11615,3
11616,4
11617,8
11618,1
11619,8
11620,7
11621,3
11622,3
11623,9
11624,2
11625,0
11626,8
11627,4
11628,9
11629,1
11630,6
11631,7
11632,2
11633,0
11634,1
11635,4
11636,6
11637,8
11638,2
11639,8
11640,5
11641,3
11642,0
11643,0
11644,0
11645,1
11646,5
11647,3
11648,3
11649,5
11650,8
11651,7
11652,5
11653,0
11654,3
11655,8
11656,0
11657,3
11658,9
11659,4
11660,6
11661,5
11662,1
11663,1
11664,0
11665,3
11666,3
11667,9
11668,4
11669,8
11670,1
11671,7
11672,7
11673,9
11674,9
11675,4
11676,8
11677,8
11678,4
11679,2
11680,8
11681,2
11682,7
11683,3
11684,7
11685,0
11686,7
11687,1
11688,2
11689,9
11690,4
11691,3
11692,9
11693,6
11694,4
11695,0
11696,1
11697,0
11698,7
11699,0
11700,0
11701,4
11702,7
11703,4
11704,3
11705,0
11706,3
11707,7
11708,9
11709,7
11710,7
11711,4
11712,5
11713,8
11714,1
11715,4
11716,4
11717,9
11718,8
11719,8
11720,8
11721,6
11722,3
11723,7
11724,0
11725,8
11726,9
11727,0
11728,2
11729,3
11730,3
11731,2
11732,9
11733,7
11734,3
11735,6
11736,8
11737,3
11738,6
11739,1
11740,8
11741,3
11742,8
11743,9
11744,9
11745,3
11746,3
11747,0
11748,3
11749,0
11750,5
11751,0
11752,7
11753,6
11754,9
11755,3
11756,3
11757,3
11758,6
11759,8
11760,9
11761,3
11762,6
11763,1
11764,0
11765,4
11766,0
11767,2
11768,7
11769,8
11770,4
11771,4
11772,0
11773,8
11774,3
11775,9
11776,2
11777,9
11778,3
11779,3
11780,4
11781,3
11782,2
11783,7
11784,8
11785,8
11786,8
11787,0
11788,1
11789,4
11790,8
11791,8
11792,8
11793,5
11794,0
11795,4
11796,9
11797,1
11798,5
11799,7
11800,1
11801,0
11802,0
11803,1
11804,5
11805,0
11806,8
11807,1
11808,8
11809,3
11810,8
11811,8
11812,8
11813,1
11814,8
11815,4
11816,1
11817,9
11818,0
11819,5
11820,0
11821,4
11822,0
11823,7
11824,9
11825,4
11826,0
11827,4
11828,9
11829,5
11830,1
11831,8
11832,2
11833,4
11834,8
11835,7
11836,2
11837,4
11838,5
11839,3
11840,7
11841,0
11842,6
11843,1
11844,5
11845,9
11846,8
11847,0
11848,2
11849,0
11850,4
11851,6
11852,0
11853,8
11854,9
11855,4
11856,4
11857,0
11858,4
11859,3
11860,3
11861,6
11862,7
11863,6
11864,8
11865,1
11866,8
11867,0
11868,8
11869,7
11870,2
11871,9
11872,0
11873,0
11874,4
11875,9
11876,0
11877,3
11878,7
11879,7
11880,8
11881,9
11882,1
11883,7
11884,9
11885,8
11886,4
11887,5
11888,0
11889,8
11890,0
11891,3
11892,2
11893,2
11894,8
11895,4
11896,4
11897,8
11898,0
11899,7
11900,8
11901,8
11902,3
11903,6
11904,0
11905,1
11906,1
11907,1
11908,8
11909,8
11910,7
11911,3
11912,0
11913,7
11914,8
11915,2
11916,1
11917,2
11918,9
11919,4
11920,6
11921,0
11922,5
11923,7
11924,4
11925,4
11926,0
11927,9
11928,3
11929,8
11930,8
11931,0
11932,0
11933,3
11934,4
11935,1
11936,8
11937,4
11938,9
11939,5
11940,3
11941,1
11942,7
11943,7
11944,7
11945,7
11946,0
11947,8
11948,8
11949,3
11950,3
11951,0
11952,5
11953,3
11954,0
11955,8
11956,0
11957,0
11958,9
11959,8
11960,0
11961,3
11962,4
11963,8
11964,3
11965,4
11966,6
11967,4
11968,3
11969,0
11970,2
11971,9
11972,4
11973,0
11974,1
11975,7
11976,5
11977,5
11978,4
11979,3
11980,0
11981,4
11982,6
11983,0
11984,7
11985,8
11986,0
11987,0
11988,8
11989,4
11990,7
11991,0
11992,3
11993,3
11994,3
11995,8
11996,3
11997,5
11998,0
11999,7
